zip,totkbtu,avgkbtu,Total annual customers-Elec,Avg annual customers-Elec,Total annual customers-GAS,Avg annual customers- Gas,Actual Minm Customer Count
92304,0,0,,0,0,0,0
92365,0,0,,0,0,0,0
93101,0,0,0,0,,0,0
93105,0,0,0,0,,0,0
93110,0,0,0,0,,0,0
93111,0,0,0,0,,0,0
93117,0,0,0,0,,0,0
93201,8290658.436,27108.41995,3670,305.8333333,,0,305.8333333
93203,115420313.7,24417.67474,56723,4726.916667,0,0,4726.916667
93204,126678074.1,54815.26357,27732,2311,27069,2255.75,2311
93206,16695410.74,32085.99117,6244,520.3333333,,0,520.3333333
93210,110883650.3,25772.91011,51628,4302.333333,0,0,4302.333333
93212,112429719.6,26228.79263,51438,4286.5,,0,4286.5
93219,3817161.352,29997.33872,1527,127.25,,0,127.25
93224,5711425.276,27015.01904,2537,211.4166667,0,0,211.4166667
93230,36215684.52,40213.58511,10807,900.5833333,,0,900.5833333
93234,76977443.32,51697.40989,17868,1489,16851,1404.25,1489
93239,19666438.72,52374.00459,4506,375.5,3911,325.9166667,375.5
93240,0,0,0,0,,0,0
93241,81321314.57,23853.72219,40910,3409.166667,,0,3409.166667
93242,31295805.71,32447.69903,11574,964.5,,0,964.5
93243,10207465.44,23451.95966,5223,435.25,,0,435.25
93245,300076402.6,28834.09268,124884,10407,,0,10407
93249,12969319.08,21889.14613,7110,592.5,,0,592.5
93250,60033556.55,24464.38274,29447,2453.916667,,0,2453.916667
93251,0,0,0,0,,0,0
93252,26427197.62,49197.38929,6446,537.1666667,4555,379.5833333,537.1666667
93254,7559245.056,25239.54944,3594,299.5,,0,299.5
93256,0,0,0,0,,0,0
93263,146371715.6,25660.49067,68450,5704.166667,0,0,5704.166667
93266,10798386.31,29053.9542,4460,371.6666667,,0,371.6666667
93268,303545746,56144.59373,64878,5406.5,56547,4712.25,5406.5
93274,0,0,0,0,,0,0
93276,0,0,0,0,,0,0
93277,0,0,0,0,,0,0
93280,147716453,24535.91855,72245,6020.416667,,0,6020.416667
93286,12093666.81,35096.49377,4135,344.5833333,,0,344.5833333
93287,0,0,0,0,,0,0
93291,0,0,0,0,,0,0
93292,5526085.436,33040.86957,2007,167.25,,0,167.25
93301,309495240.2,54311.70311,68382,5698.5,59492,4957.666667,5698.5
93304,970869293.4,63202.83572,184334,15361.16667,177812,14817.66667,15361.16667
93305,647707562.3,60772.43635,127895,10657.91667,126172,10514.33333,10657.91667
93306,1360236441,62336.35652,261851,21820.91667,246178,20514.83333,21820.91667
93307,1259212267,57603.4889,262320,21860,238568,19880.66667,21860
93308,735921654.9,38472.18772,229544,19128.66667,70387,5865.583333,19128.66667
93309,1010002457,44972.11322,269501,22458.41667,146607,12217.25,22458.41667
93311,789152556.9,50872.04235,186150,15512.5,108202,9016.833333,15512.5
93312,571639174.9,29488.1036,232625,19385.41667,0,0,19385.41667
93313,922023381.5,62149.10339,178028,14835.66667,170878,14239.83333,14835.66667
93314,325708409,36257.63843,107798,8983.166667,14360,1196.666667,8983.166667
93401,182483313.6,15371.11485,142462,11871.83333,,0,11871.83333
93402,86607318.04,14697.47449,70712,5892.666667,,0,5892.666667
93405,118192498.9,15016.67552,94449,7870.75,,0,7870.75
93420,210603741.5,18556.75819,136190,11349.16667,,0,11349.16667
93422,267733576.9,21607.24538,148691,12390.91667,,0,12390.91667
93424,12635393.46,18235.08377,8315,692.9166667,,0,692.9166667
93426,19729026.76,20599.34927,11493,957.75,,0,957.75
93427,39908454.59,22639.88347,21153,1762.75,,0,1762.75
93428,54597343.19,14300.29725,45815,3817.916667,,0,3817.916667
93429,0,0,0,0,,0,0
93430,29857668.18,13921.28135,25737,2144.75,,0,2144.75
93432,18110107.83,26936.20401,8068,672.3333333,,0,672.3333333
93433,73933819.36,13702.23219,64749,5395.75,,0,5395.75
93434,23773007.64,12944.14863,22039,1836.583333,,0,1836.583333
93435,0,0,0,0,,0,0
93436,80842399.42,18004.32042,53882,4490.166667,,0,4490.166667
93437,0,0,0,0,,0,0
93440,13295577.93,21484.90913,7426,618.8333333,,0,618.8333333
93441,14080006.97,30117.66196,5610,467.5,,0,467.5
93442,78441610.45,13776.79218,68325,5693.75,,0,5693.75
93444,121219993.8,16255.50282,89486,7457.166667,,0,7457.166667
93445,36063580.97,14606.06067,29629,2469.083333,,0,2469.083333
93446,394984052,22100.51302,214466,17872.16667,0,0,17872.16667
93449,74829326.05,16091.17469,55804,4650.333333,,0,4650.333333
93450,8907666.22,44668.61456,2393,199.4166667,1488,124,199.4166667
93451,37901523.01,26008.9367,17487,1457.25,0,0,1457.25
93452,2841725.144,12705.17948,2684,223.6666667,,0,223.6666667
93453,29113033.3,24968.29614,13992,1166,,0,1166
93454,173614341.6,15746.85648,132304,11025.33333,,0,11025.33333
93455,248525453.3,16948.96191,175958,14663.16667,0,0,14663.16667
93458,172210293.4,14412.71234,143382,11948.5,,0,11948.5
93460,69025889.37,33911.02401,24426,2035.5,,0,2035.5
93461,25474912.05,55250.12553,5533,461.0833333,3830,319.1666667,461.0833333
93463,74160355.68,23438.18031,37969,3164.083333,,0,3164.083333
93465,87665355.35,24828.51697,42370,3530.833333,0,0,3530.833333
93516,34411339.3,47355.05408,,0,8720,726.6666667,726.6666667
93523,15362612.09,39696.67206,,0,4644,387,387
93526,0,0,,0,0,0,0
93555,435412276,35731.02176,,0,146230,12185.83333,12185.83333
93561,79833535.35,57544.5954,0,0,16648,1387.333333,1387.333333
93562,21317682.53,31098.00515,,0,8226,685.5,685.5
93601,24595910.39,27941.96011,10563,880.25,,0,880.25
93602,45231276.95,25908.12999,20950,1745.833333,,0,1745.833333
93603,3711860.208,17917.26569,2486,207.1666667,,0,207.1666667
93604,21151523.68,20210.0712,12559,1046.583333,,0,1046.583333
93606,16886492.53,57863.48098,3502,291.8333333,3338,278.1666667,291.8333333
93608,7674734.432,26111.94023,3527,293.9166667,0,0,293.9166667
93609,49263936.81,34656.30447,17058,1421.5,,0,1421.5
93610,317600853.2,57558.10978,66215,5517.916667,49667,4138.916667,5517.916667
93611,1110281598,68167.36254,195451,16287.58333,188387,15698.91667,16287.58333
93612,798999189.4,55110.99389,173976,14498,161491,13457.58333,14498
93614,149038159.4,31182.79306,57354,4779.5,,0,4779.5
93615,33301447.55,24541.99906,16283,1356.916667,,0,1356.916667
93616,18672292.83,29536.97785,7586,632.1666667,0,0,632.1666667
93618,217332290.8,26936.17593,96821,8068.416667,,0,8068.416667
93619,740199323,59036.86734,150455,12537.91667,104424,8702,12537.91667
93620,159541207.6,53028.68157,36103,3008.583333,25616,2134.666667,3008.583333
93621,6599043.428,25785.90724,3071,255.9166667,,0,255.9166667
93622,130693385.5,53100.41058,29535,2461.25,24685,2057.083333,2461.25
93623,2590056.024,12917.98516,2406,200.5,,0,200.5
93624,6426150.564,31552.29409,2444,203.6666667,,0,203.6666667
93625,135208564.7,56907.9575,28511,2375.916667,20870,1739.166667,2375.916667
93626,24104500.5,32214.50117,8979,748.25,,0,748.25
93627,0,0,0,0,0,0,0
93628,1894253.688,7452.801395,3050,254.1666667,,0,254.1666667
93630,293325194.3,52482.58978,67068,5589,51298,4274.833333,5589
93631,166143146.7,29757.42563,66999,5583.25,,0,5583.25
93633,1277718.936,6043.605531,2537,211.4166667,,0,211.4166667
93635,769592948.9,60313.71482,153118,12759.83333,136329,11360.75,12759.83333
93636,139755864.6,37368.71087,44879,3739.916667,0,0,3739.916667
93637,690313936.6,58850.29298,140760,11730,121820,10151.66667,11730
93638,587392346.3,46751.3972,150770,12564.16667,96903,8075.25,12564.16667
93640,150808660.6,56336.70351,32123,2676.916667,29221,2435.083333,2676.916667
93641,5555292.156,18284.01148,3646,303.8333333,,0,303.8333333
93643,41504093.45,25386.06052,19619,1634.916667,,0,1634.916667
93644,112722049.5,27841.77083,48584,4048.666667,,0,4048.666667
93645,5520029.136,30441.33715,2176,181.3333333,,0,181.3333333
93646,57913906.14,23886.1273,29095,2424.583333,,0,2424.583333
93647,69573529.02,25562.83981,32660,2721.666667,,0,2721.666667
93648,90458319.6,25072.75454,43294,3607.833333,,0,3607.833333
93650,72525111.7,66730.66557,13042,1086.833333,12741,1061.75,1086.833333
93651,20465128.23,33859.30495,7253,604.4166667,,0,604.4166667
93652,3955763.616,30744.27681,1544,128.6666667,,0,128.6666667
93653,13355393.7,29245.38767,5480,456.6666667,,0,456.6666667
93654,240250022.6,27464.99259,104970,8747.5,,0,8747.5
93656,52052752.07,32433.3052,19259,1604.916667,,0,1604.916667
93657,587398062.7,52991.54809,133017,11084.75,88566,7380.5,11084.75
93660,54122194.09,53086.99763,12234,1019.5,11487,957.25,1019.5
93662,448236537.7,51556.50349,104329,8694.083333,70867,5905.583333,8694.083333
93664,5986313.056,18485.78401,3886,323.8333333,,0,323.8333333
93665,11409683.32,55185.8927,2481,206.75,2181,181.75,206.75
93666,4244220.92,25288.30737,2014,167.8333333,,0,167.8333333
93667,26226000.21,27986.83882,11245,937.0833333,0,0,937.0833333
93668,16621899.07,50805.60083,3926,327.1666667,2370,197.5,327.1666667
93669,3553174.912,17780.6918,2398,199.8333333,,0,199.8333333
93673,4311454.38,25637.98442,2018,168.1666667,,0,168.1666667
93675,45042003.07,28829.95716,18748,1562.333333,,0,1562.333333
93701,179272013.3,51257.1875,41970,3497.5,40555,3379.583333,3497.5
93702,682146843,58761.85979,139304,11608.66667,137006,11417.16667,11608.66667
93703,602385226.5,59709.10194,121064,10088.66667,114838,9569.833333,10088.66667
93704,750070460.4,65525.50541,137364,11447,134760,11230,11447
93705,762681072.3,62116.00969,147340,12278.33333,142034,11836.16667,12278.33333
93706,584110258.6,56230.2301,124654,10387.83333,97932,8161,10387.83333
93710,656584347.6,58719.28344,134181,11181.75,129025,10752.08333,11181.75
93711,1207561584,74851.95159,193592,16132.66667,183890,15324.16667,16132.66667
93720,1221055137,67373.8253,217483,18123.58333,210600,17550,18123.58333
93721,76576674.78,49484.1194,18570,1547.5,16757,1396.416667,1547.5
93722,1620964042,62189.8941,312777,26064.75,306570,25547.5,26064.75
93723,184282706.9,60946.76671,36284,3023.666667,28331,2360.916667,3023.666667
93725,367419056.1,55083.25117,80043,6670.25,61574,5131.166667,6670.25
93726,862569506.4,58876.45516,175806,14650.5,166449,13870.75,14650.5
93727,1403096138,61389.64462,274267,22855.58333,259950,21662.5,22855.58333
93728,343039010.3,63327.35602,65003,5416.916667,62194,5182.833333,5416.916667
93730,318698925.4,77498.32019,49348,4112.333333,48735,4061.25,4112.333333
93737,69945226.12,49161.99341,17073,1422.75,8895,741.25,1422.75
93741,0,0,0,0,,0,0
93901,510781433.8,51365.79182,119328,9944,108128,9010.666667,9944
93905,616168475.3,47880.36874,154427,12868.91667,144534,12044.5,12868.91667
93906,841689257.4,50533.69701,199872,16656,186752,15562.66667,16656
93907,335405150,47759.23535,84274,7022.833333,59848,4987.333333,7022.833333
93908,307082414.8,64521.01934,57113,4759.416667,36483,3040.25,4759.416667
93920,6670442.94,24292.96367,3295,274.5833333,0,0,274.5833333
93921,120708896.9,63670.62694,22750,1895.833333,19893,1657.75,1895.833333
93923,513421517.5,80348.70316,76679,6389.916667,64809,5400.75,6389.916667
93924,157196277.1,62730.04972,30071,2505.916667,17364,1447,2505.916667
93925,16675006.05,42857.15841,4669,389.0833333,2877,239.75,389.0833333
93926,111303007,51195.37291,26089,2174.083333,24129,2010.75,2174.083333
93927,209024813.9,48953.85782,51238,4269.833333,46397,3866.416667,4269.833333
93930,197105924.7,50265.0267,47056,3921.333333,41538,3461.5,3921.333333
93932,7893740.476,29038.89813,3262,271.8333333,,0,271.8333333
93933,403539212.4,50582.02902,95735,7977.916667,92752,7729.333333,7977.916667
93940,703992946.9,52677.98242,160369,13364.08333,135644,11303.66667,13364.08333
93943,0,0,0,0,0,0,0
93950,403753630.9,55384.58586,87480,7290,81969,6830.75,7290
93953,306981943.5,113034.1615,32590,2715.833333,32145,2678.75,2715.833333
93954,2682036.72,24605.84147,1308,109,,0,109
93955,494102808.5,55391.65657,107042,8920.166667,103176,8598,8920.166667
93960,223315283.7,50439.18395,53129,4427.416667,48856,4071.333333,4427.416667
93962,16849668.12,62715.88632,3218,268.1666667,3224,268.6666667,268.6666667
94002,635842583.2,60122.22046,126910,10575.83333,112645,9387.083333,10575.83333
94005,97035269.83,52498.79342,22180,1848.333333,20499,1708.25,1848.333333
94010,1400712968,82584.74442,203531,16960.91667,172673,14389.41667,16960.91667
94014,669910574.4,49690.48642,161780,13481.66667,140127,11677.25,13481.66667
94015,965894136.8,52470.48276,220900,18408.33333,183156,15263,18408.33333
94018,109287742.4,58641.24973,22364,1863.666667,19549,1629.083333,1863.666667
94019,302114983.4,63490.65342,57101,4758.416667,48026,4002.166667,4758.416667
94020,17267183.46,26021.12289,7963,663.5833333,0,0,663.5833333
94021,0,0,0,0,,0,0
94022,744541982.6,101031.3321,88433,7369.416667,79405,6617.083333,7369.416667
94024,745772305.1,95523.04654,93687,7807.25,90706,7558.833333,7807.25
94025,1121208081,72602.99688,185316,15443,173974,14497.83333,15443
94027,529789037.4,218951.2484,29036,2419.666667,28354,2362.833333,2419.666667
94028,293561284,127179.1548,27699,2308.25,26858,2238.166667,2308.25
94030,489997302,58574.7492,100384,8365.333333,86620,7218.333333,8365.333333
94037,64136157.06,60577.24398,12705,1058.75,9323,776.9166667,1058.75
94038,56973135.17,55524.86169,12313,1026.083333,7173,597.75,1026.083333
94040,691603601.4,50744.99973,163548,13629,118165,9847.083333,13629
94041,296859064.8,47171.02686,75519,6293.25,62855,5237.916667,6293.25
94043,534602864.8,44650.70281,143676,11973,100674,8389.5,11973
94044,789383845.2,56126.64508,168772,14064.33333,150821,12568.41667,14064.33333
94060,13478710.21,24995.29014,6471,539.25,,0,539.25
94061,759679957.9,56575.02138,161134,13427.83333,146997,12249.75,13427.83333
94062,901852203.6,91690.47228,118030,9835.833333,103065,8588.75,9835.833333
94063,412215512.9,43895.13054,112691,9390.916667,82079,6839.916667,9390.916667
94065,256250348.6,50079.05449,61403,5116.916667,50525,4210.416667,5116.916667
94066,792065290.6,54055.12831,175835,14652.91667,136550,11379.16667,14652.91667
94070,786003429.6,65402.63603,144215,12017.91667,133519,11126.58333,12017.91667
94074,0,0,0,0,,0,0
94080,1060357827,51175.15915,248642,20720.16667,209129,17427.41667,20720.16667
94085,349001078.6,40399.09848,103666,8638.833333,66960,5580,8638.833333
94086,830124773.1,43871.26546,227062,18921.83333,146426,12202.16667,18921.83333
94087,1160739465,56709.72931,245617,20468.08333,205382,17115.16667,20468.08333
94089,288140228,57821.74846,59799,4983.25,40377,3364.75,4983.25
94102,435089215.4,35827.99627,145726,12143.83333,64788,5399,12143.83333
94103,405106089.1,30839.3795,157632,13136,70147,5845.583333,13136
94104,2851797.368,11588.7465,2953,246.0833333,0,0,246.0833333
94105,128943109.4,18460.00135,83820,6985,2310,192.5,6985
94107,425245375.8,30176.18941,169105,14092.08333,66551,5545.916667,14092.08333
94108,246581314.3,45117.3422,65584,5465.333333,42372,3531,5465.333333
94109,1338484257,48143.74078,333622,27801.83333,235818,19651.5,27801.83333
94110,1081098027,41730.09243,310883,25906.91667,267108,22259,25906.91667
94111,16696096.55,17150.58711,11682,973.5,0,0,973.5
94112,1105802337,58266.8232,227739,18978.25,221573,18464.41667,18978.25
94114,783589809.1,46475.11533,202325,16860.41667,173403,14450.25,16860.41667
94115,850292554.5,52407.66663,194695,16224.58333,129038,10753.16667,16224.58333
94116,762005657.7,55842.65906,163747,13645.58333,155526,12960.5,13645.58333
94117,859898818.3,46258.06168,223070,18589.16667,190302,15858.5,18589.16667
94118,897924951.3,51650.39794,208616,17384.66667,177485,14790.41667,17384.66667
94121,842035364.7,48379.1667,208859,17404.91667,178627,14885.58333,17404.91667
94122,1017039863,49062.4406,248754,20729.5,223842,18653.5,20729.5
94123,746783644.9,52956.49347,169222,14101.83333,142874,11906.16667,14101.83333
94124,502233051.7,54077.2075,111448,9287.333333,95796,7983,9287.333333
94127,504241397.3,73465.30969,82364,6863.666667,80529,6710.75,6863.666667
94129,70074278.14,107640.9802,0,0,7812,651,651
94130,0,0,0,0,,0,0
94131,624647208.7,51704.92581,144972,12081,121755,10146.25,12081
94132,518880983,60335.58267,103199,8599.916667,71989,5999.083333,8599.916667
94133,451790561.9,37800.94228,143422,11951.83333,91964,7663.666667,11951.83333
94134,536203682.7,55782.88477,115348,9612.333333,105544,8795.333333,9612.333333
94158,50930524.8,12246.1037,49907,4158.916667,0,0,4158.916667
94301,0,0,0,0,,0,0
94303,386936035.4,55954.69408,82982,6915.166667,68650,5720.833333,6915.166667
94305,134037062.2,146622.1282,10970,914.1666667,10255,854.5833333,914.1666667
94306,0,0,,0,0,0,0
94401,561990248.6,47835.74254,140980,11748.33333,105107,8758.916667,11748.33333
94402,675093694.9,70702.77831,114580,9548.333333,103192,8599.333333,9548.333333
94403,876292162.3,54034.84963,194606,16217.16667,157734,13144.5,16217.16667
94404,694356782.2,48126.47726,173133,14427.75,115953,9662.75,14427.75
94501,849797599.6,43650.43595,,0,233619,19468.25,19468.25
94502,202285639.8,40146.66045,,0,60464,5038.666667,5038.666667
94503,358629965.2,66471.42676,64743,5395.25,63948,5329,5395.25
94505,392037142.2,74723.55708,62958,5246.5,62586,5215.5,5246.5
94506,829178911.1,99695.87629,99805,8317.083333,97624,8135.333333,8317.083333
94507,705002314,130856.8741,64651,5387.583333,63908,5325.666667,5387.583333
94508,74517702.46,80342.53635,11130,927.5,9012,751,927.5
94509,1363983057,61093.01677,267916,22326.33333,249247,20770.58333,22326.33333
94510,612770062.9,56156.04313,130943,10911.91667,122713,10226.08333,10911.91667
94511,31319645.36,30170.64657,12457,1038.083333,,0,1038.083333
94512,0,0,0,0,0,0,0
94513,1352598742,66766.69932,243103,20258.58333,232315,19359.58333,20258.58333
94514,53739429.52,56602.57651,11393,949.4166667,8031,669.25,949.4166667
94515,161953114.5,61567.42614,31566,2630.5,19632,1636,2630.5
94517,334823696.8,75763.39497,53032,4419.333333,48369,4030.75,4419.333333
94518,608388918.5,62162.96296,117444,9787,110859,9238.25,9787
94519,411305391.7,60770.57672,81218,6768.166667,78997,6583.083333,6768.166667
94520,611922742.3,47713.89432,153898,12824.83333,128123,10676.91667,12824.83333
94521,961973717.9,60764.54996,189974,15831.16667,182211,15184.25,15831.16667
94523,806237793.3,57293.08161,168866,14072.16667,140469,11705.75,14072.16667
94525,90166869.66,56126.28052,19278,1606.5,18266,1522.166667,1606.5
94526,1061377117,87384.91004,145752,12146,141882,11823.5,12146
94528,62819411.97,166079.0799,4539,378.25,4433,369.4166667,378.25
94530,546860940,52283.24328,125515,10459.58333,116130,9677.5,10459.58333
94531,941378487.4,73086.97327,154563,12880.25,152866,12738.83333,12880.25
94533,1479442035,62604.66051,283578,23631.5,274480,22873.33333,23631.5
94534,886111714.2,68126.19293,156083,13006.91667,150412,12534.33333,13006.91667
94535,0,0,0,0,0,0,0
94536,1277310988,53457.5811,286727,23893.91667,253311,21109.25,23893.91667
94538,980442217.1,45897.45066,256339,21361.58333,184727,15393.91667,21361.58333
94539,1013603500,62246.31916,195405,16283.75,185982,15498.5,16283.75
94541,1097771166,51301.91329,256779,21398.25,228664,19055.33333,21398.25
94542,312113081.2,64040.71154,58484,4873.666667,48642,4053.5,4873.666667
94544,1163179204,52981.15596,263455,21954.58333,234413,19534.41667,21954.58333
94545,511880371,57014.9667,107736,8978,105836,8819.666667,8978
94546,940873937.2,57299.90178,197042,16420.16667,183758,15313.16667,16420.16667
94547,501206227.7,58287.13629,103187,8598.916667,97283,8106.916667,8598.916667
94548,10106504.36,39401.57647,3078,256.5,0,0,256.5
94549,971835868.2,92593.2752,125949,10495.75,117668,9805.666667,10495.75
94550,1179157723,67040.13286,211066,17588.83333,199699,16641.58333,17588.83333
94551,781647277.4,57362.2924,163518,13626.5,150381,12531.75,13626.5
94552,313194961.9,63269.57918,59402,4950.166667,55233,4602.75,4950.166667
94553,1088755172,58622.94858,222866,18572.16667,209956,17496.33333,18572.16667
94555,609943148.2,53556.63687,136665,11388.75,135780,11315,11388.75
94556,494170872.5,83709.29928,70841,5903.416667,65784,5482,5903.416667
94558,1556685583,64623.82334,289061,24088.41667,243148,20262.33333,24088.41667
94559,581213808,55543.69069,125569,10464.08333,117105,9758.75,10464.08333
