zip,totkbtu,avgkbtu,Total annual customers-Elec,Avg annual customers-Elec,Total annual customers-GAS,Avg annual customers- Gas,Actual Minm Customer Count
94560,735275300.6,52965.45693,166586,13882.16667,155062,12921.83333,13882.16667
94561,814444705.4,62998.10145,155137,12928.08333,140144,11678.66667,12928.08333
94562,8000921.632,63879.61383,1503,125.25,,0,125.25
94563,711790671.4,105796.5945,80735,6727.916667,78729,6560.75,6727.916667
94564,402471966.6,58534.28189,82510,6875.833333,76992,6416,6875.833333
94565,1679111580,59392.55184,339257,28271.41667,324192,27016,28271.41667
94566,1094640780,71881.06377,182742,15228.5,166749,13895.75,15228.5
94567,8733761.228,29398.35476,3565,297.0833333,,0,297.0833333
94568,1163631862,55522.52677,251494,20957.83333,227344,18945.33333,20957.83333
94569,0,0,0,0,0,0,0
94571,244900557.8,52534.97844,55940,4661.666667,53725,4477.083333,4661.666667
94572,176617736.8,60797.844,33221,2768.416667,34860,2905,2905
94573,10223887.4,60022.82231,2044,170.3333333,,0,170.3333333
94574,274297416.6,74221.36283,44348,3695.666667,35298,2941.5,3695.666667
94576,15391184,75880.94004,2434,202.8333333,1968,164,202.8333333
94577,880910118.9,53685.93382,196903,16408.58333,172152,14346,16408.58333
94578,666272810,46762.54983,170976,14248,127404,10617,14248
94579,405740002.4,63406.78269,76788,6399,72866,6072.166667,6399
94580,512044818.7,56376.56159,108991,9082.583333,99925,8327.083333,9082.583333
94582,885531023.3,62979.67889,168727,14060.58333,164250,13687.5,14060.58333
94583,922611509.9,65920.83382,167949,13995.75,155836,12986.33333,13995.75
94585,587096837,60709.03457,116048,9670.666667,107134,8927.833333,9670.666667
94586,25339682.18,68270.36062,4454,371.1666667,3066,255.5,371.1666667
94587,1132995689,55298.654,245864,20488.66667,218794,18232.83333,20488.66667
94588,730731892.6,62516.7201,140263,11688.58333,119592,9966,11688.58333
94589,563627030.1,60800.6433,111241,9270.083333,104487,8707.25,9270.083333
94590,743984054.8,52265.95239,170815,14234.58333,157134,13094.5,14234.58333
94591,1142722500,59336.00746,231102,19258.5,217497,18124.75,19258.5
94595,491744846,49692.52921,118749,9895.75,82879,6906.583333,9895.75
94596,559151018.7,58955.74439,113811,9484.25,77122,6426.833333,9484.25
94597,523904970.6,48995.51609,128315,10692.91667,98933,8244.416667,10692.91667
94598,788656223.8,75826.25339,124810,10400.83333,113788,9482.333333,10400.83333
94599,64637648.4,61598.77547,12592,1049.333333,11314,942.8333333,1049.333333
94601,717616739.4,48672.60632,176925,14743.75,158924,13243.66667,14743.75
94602,613737847.7,52314.63399,140780,11731.66667,131541,10961.75,11731.66667
94603,508721517.8,53295.31196,114544,9545.333333,111989,9332.416667,9545.333333
94605,919296872.1,58089.28826,189907,15825.58333,180193,15016.08333,15825.58333
94606,629051804.9,42657.4611,176959,14746.58333,141509,11792.41667,14746.58333
94607,393613335.5,38829.37116,121644,10137,70427,5868.916667,10137
94608,497549089.3,35547.6844,167960,13996.66667,105979,8831.583333,13996.66667
94609,400593474.1,43326.52873,110951,9245.916667,101024,8418.666667,9245.916667
94610,656087494.5,43750.83319,179952,14996,122092,10174.33333,14996
94611,1062447833,64157.15499,198721,16560.08333,165650,13804.16667,16560.08333
94612,205591180,31544.48486,78210,6517.5,29578,2464.833333,6517.5
94613,0,0,0,0,0,0,0
94618,426317261.2,58522.5489,87416,7284.666667,83668,6972.333333,7284.666667
94619,531096465.6,57328.55011,111169,9264.083333,106696,8891.333333,9264.083333
94621,452928935.2,49879.29467,108966,9080.5,95651,7970.916667,9080.5
94702,329650137.3,45833.54553,86308,7192.333333,79979,6664.916667,7192.333333
94703,372149283.5,43595.49188,102437,8536.416667,95257,7938.083333,8536.416667
94704,271824509.5,33787.30618,96542,8045.166667,61441,5120.083333,8045.166667
94705,352770404.3,62203.28927,68055,5671.25,61695,5141.25,5671.25
94706,314832176.3,45158.81085,83660,6971.666667,71642,5970.166667,6971.666667
94707,348641535.7,69681.85258,60040,5003.333333,59275,4939.583333,5003.333333
94708,349929638.5,75753.27721,55432,4619.333333,54485,4540.416667,4619.333333
94709,213413846.8,42691.30762,59988,4999,48489,4040.75,4999
94710,126435238.4,39968.99,37960,3163.333333,31603,2633.583333,3163.333333
94720,0,0,0,0,0,0,0
94801,465462407.2,48777.82627,114510,9542.5,105446,8787.166667,9542.5
94803,569900156.7,61689.74617,110858,9238.166667,107770,8980.833333,9238.166667
94804,738654015.4,51807.79927,171091,14257.58333,162615,13551.25,14257.58333
94805,278523638.8,55494.77253,60227,5018.916667,59014,4917.833333,5018.916667
94806,1004508198,51043.59623,236153,19679.41667,220494,18374.5,19679.41667
94901,924842574.3,62491.8262,177593,14799.41667,147304,12275.33333,14799.41667
94903,765392400.9,66786.71066,137523,11460.25,119271,9939.25,11460.25
94904,292847372.6,82432.23175,42631,3552.583333,38114,3176.166667,3552.583333
94920,477627106.3,87251.10787,65690,5474.166667,58961,4913.416667,5474.166667
94922,6163491.392,36488.35555,2027,168.9166667,,0,168.9166667
94923,25933056.13,19820.18174,15701,1308.416667,,0,1308.416667
94924,5823840.44,19736.25679,3541,295.0833333,,0,295.0833333
94925,253653346.7,68011.17553,44755,3729.583333,43585,3632.083333,3729.583333
94928,858091756.5,57484.91896,179127,14927.25,153655,12804.58333,14927.25
94929,7247285.896,19382.08842,4487,373.9166667,,0,373.9166667
94930,23316542.76,71068.96447,2785,232.0833333,3937,328.0833333,328.0833333
94931,201633195.8,58083.83584,41657,3471.416667,37017,3084.75,3471.416667
94933,6181080.252,24334.96162,3048,254,,0,254
94937,5911371.888,17689.89094,4010,334.1666667,,0,334.1666667
94938,0,0,0,0,,0,0
94939,277799901.2,62512.40113,53327,4443.916667,44460,3705,4443.916667
94940,0,0,0,0,,0,0
94941,886103916.3,73330.20927,145005,12083.75,130510,10875.83333,12083.75
94945,455725489.4,68017.0378,80402,6700.166667,75038,6253.166667,6700.166667
94946,5190600.536,29917.00597,2082,173.5,,0,173.5
94947,616656748.6,67424.88367,109750,9145.833333,100272,8356,9145.833333
94949,426820246.3,66462.19967,77064,6422,69038,5753.166667,6422
94951,107333802.6,70676.34062,18224,1518.666667,14301,1191.75,1518.666667
94952,777217456.2,62257.91673,149806,12483.83333,129333,10777.75,12483.83333
94954,820946494.8,61698.62614,159669,13305.75,150035,12502.91667,13305.75
94956,1379126.988,19608.44059,844,70.33333333,,0,70.33333333
94957,113302682.5,147545.5442,9215,767.9166667,9072,756,767.9166667
94960,433266757.7,76693.43127,67792,5649.333333,64276,5356.333333,5649.333333
94963,1454303.584,28656.22826,609,50.75,,0,50.75
94964,0,0,0,0,0,0,0
94965,293111619.8,52168.24286,67423,5618.583333,47980,3998.333333,5618.583333
94970,12731506.09,21084.47048,7246,603.8333333,,0,603.8333333
94971,4476837.432,20879.14854,2573,214.4166667,,0,214.4166667
94972,0,0,0,0,,0,0
94973,9422797.568,28148.76047,4017,334.75,,0,334.75
95002,28569603.54,68063.37948,5037,419.75,4935,411.25,419.75
95003,580922146.6,56340.95013,123730,10310.83333,104795,8732.916667,10310.83333
95004,47020746.7,39657.64411,14228,1185.666667,5256,438,1185.666667
95005,142079108.2,66137.13871,25779,2148.25,18227,1518.916667,2148.25
95006,126306723.7,36783.90206,41205,3433.75,7315,609.5833333,3433.75
95007,21694333.66,76075.98012,3422,285.1666667,2713,226.0833333,285.1666667
95008,954892988.1,50668.20482,226152,18846,177204,14767,18846
95010,215242525.9,47047.54664,54900,4575,45531,3794.25,4575
95012,132436334.4,52963.94096,30006,2500.5,23866,1988.833333,2500.5
95013,0,0,0,0,0,0,0
95014,1227998250,58760.583,250780,20898.33333,205447,17120.58333,20898.33333
95017,2872528.68,20457.17754,1685,140.4166667,0,0,140.4166667
95018,134359024.8,52008.2674,31001,2583.416667,15055,1254.583333,2583.416667
95019,69487831.22,45256.66077,18425,1535.416667,13315,1109.583333,1535.416667
95020,1103105686,61877.21213,213928,17827.33333,184528,15377.33333,17827.33333
95023,873022244.3,57072.40062,183561,15296.75,162267,13522.25,15296.75
95030,514241649.1,100547.4686,61373,5114.416667,55641,4636.75,5114.416667
95032,733222729,71734.54823,122656,10221.33333,109112,9092.666667,10221.33333
95033,98271478.88,32895.13645,35849,2987.416667,,0,2987.416667
95035,1112940621,51064.61976,261537,21794.75,228282,19023.5,21794.75
95037,1053906941,68371.50986,184973,15414.41667,158360,13196.66667,15414.41667
95039,13841782.16,55982.94097,2967,247.25,1580,131.6666667,247.25
95041,20211992.85,62965.70981,3852,321,3694,307.8333333,321
95043,5312988.976,25431.13989,2507,208.9166667,0,0,208.9166667
95044,4576136.868,26025.42295,2110,175.8333333,,0,175.8333333
95045,66461553.42,48265.4709,16524,1377,10001,833.4166667,1377
95046,136569129.8,84645.91483,19361,1613.416667,15019,1251.583333,1613.416667
95050,442468382.1,41719.66925,0,0,127269,10605.75,10605.75
95051,708568002.9,47474.978,,0,179101,14925.08333,14925.08333
95054,250271920.3,39660.64978,,0,75724,6310.333333,6310.333333
95060,818923183,52606.0769,186805,15567.08333,143522,11960.16667,15567.08333
95062,702091282.3,54705.56976,154008,12834,141025,11752.08333,12834
95064,13223723.49,36445.7239,4354,362.8333333,4302,358.5,362.8333333
95065,148325713.6,54682.29074,32550,2712.5,22969,1914.083333,2712.5
95066,327940607,66972.21383,58760,4896.666667,46077,3839.75,4896.666667
95070,1035243100,95256.81248,130415,10867.91667,125310,10442.5,10867.91667
95073,181690659.7,58507.6591,37265,3105.416667,26962,2246.833333,3105.416667
95075,12545478.57,66028.83457,2280,190,1835,152.9166667,190
95076,1070917390,49479.09982,259726,21643.83333,202015,16834.58333,21643.83333
95110,253398563.8,39352.69529,77270,6439.166667,48835,4069.583333,6439.166667
95111,749531327.5,54724.96246,164356,13696.33333,134477,11206.41667,13696.33333
95112,776061083.1,41598.47144,223872,18656,150549,12545.75,18656
95113,33421098.53,27199.26635,14745,1228.75,1610,134.1666667,1228.75
95116,599502414,48361.59436,148755,12396.25,129975,10831.25,12396.25
95117,516402358.6,46201.5441,134126,11177.16667,104064,8672,11177.16667
95118,627230400,54503.46351,138097,11508.08333,120472,10039.33333,11508.08333
95119,192481697.3,61285.26539,37689,3140.75,34897,2908.083333,3140.75
95120,985105071.9,77982.31312,151589,12632.41667,143744,11978.66667,12632.41667
95121,563993781,61866.86203,109395,9116.25,104167,8680.583333,9116.25
95122,654170555.7,53399.1352,147007,12250.58333,121599,10133.25,12250.58333
95123,1243361080,55309.86164,269759,22479.91667,227870,18989.16667,22479.91667
95124,1052696918,61839.37992,204277,17023.08333,192443,16036.91667,17023.08333
95125,1230142786,62323.31507,236857,19738.08333,207684,17307,19738.08333
95126,606002228.2,41343.9388,175891,14657.58333,109597,9133.083333,14657.58333
95127,926631604.6,60026.66351,185244,15437,169338,14111.5,15437
95128,648246763.4,47869.05732,162505,13542.08333,127059,10588.25,13542.08333
95129,740933240.1,51683.10081,172033,14336.08333,132137,11011.41667,14336.08333
95130,268902218.2,54843.49335,58837,4903.083333,53600,4466.666667,4903.083333
95131,459570007.5,51659.32977,106754,8896.166667,98415,8201.25,8896.166667
95132,672913133.2,56486.4054,142954,11912.83333,135255,11271.25,11912.83333
95133,404092165.5,50826.53934,95405,7950.416667,78867,6572.25,7950.416667
95134,474673981.4,39974.79,142492,11874.33333,94228,7852.333333,11874.33333
95135,457481852.9,63586.98367,86335,7194.583333,82056,6838,7194.583333
95136,806390084.5,55465.20207,174464,14538.66667,129642,10803.5,14538.66667
95138,421805599.5,72812.9811,69516,5793,66228,5519,5793
95139,140896417.2,63024.4532,26827,2235.583333,25393,2116.083333,2235.583333
95140,3490953.68,32574.99546,1286,107.1666667,0,0,107.1666667
95141,0,0,0,0,,0,0
95148,733824362.3,63843.66121,137929,11494.08333,134618,11218.16667,11494.08333
95202,108316048.8,36982.6605,35146,2928.833333,24921,2076.75,2928.833333
95203,309009905.1,56090.984,66109,5509.083333,63700,5308.333333,5509.083333
95204,709714892.2,62627.4282,135988,11332.33333,132239,11019.91667,11332.33333
95205,633348370,61343.2269,123896,10324.66667,121207,10100.58333,10324.66667
95206,1056470222,62292.48843,203518,16959.83333,199891,16657.58333,16959.83333
95207,1073777382,57954.30605,222336,18528,202465,16872.08333,18528
95209,904721028,70340.61795,154344,12862,153810,12817.5,12862
95210,718113322.2,62763.45689,137299,11441.58333,135699,11308.25,11441.58333
95211,0,0,0,0,,0,0
95212,568111287.2,79678.07116,85561,7130.083333,81989,6832.416667,7130.083333
95215,406501754.8,62363.63362,78219,6518.25,62292,5191,6518.25
95219,697827456.5,63600.75251,131664,10972,129662,10805.16667,10972
95220,140500275.1,59176.69796,28491,2374.25,11939,994.9166667,2374.25
95222,73134067.03,32230.66599,27229,2269.083333,,0,2269.083333
95223,99934037.29,13901.28727,86266,7188.833333,,0,7188.833333
95224,6483693.944,29096.60708,2674,222.8333333,,0,222.8333333
95225,29318159.33,39064.83589,9006,750.5,,0,750.5
95227,23763068.18,55531.99963,5135,427.9166667,1294,107.8333333,427.9166667
95228,70233024.26,26419.11825,31901,2658.416667,,0,2658.416667
95229,4400739.596,28731.70574,1838,153.1666667,,0,153.1666667
95230,5533298.404,32405.84717,2049,170.75,,0,170.75
95231,54279314.37,66167.3885,9844,820.3333333,8074,672.8333333,820.3333333
95232,5853224.584,30236.20104,2323,193.5833333,,0,193.5833333
95233,6052345.492,24257.89776,2994,249.5,,0,249.5
95236,82892562.64,54145.70528,18371,1530.916667,7458,621.5,1530.916667
95237,78625061.48,69899.29899,13498,1124.833333,12166,1013.833333,1124.833333
95240,624325879.5,47763.28809,25653,2137.75,156855,13071.25,13071.25
95242,476790549.8,50973.19789,16273,1356.083333,112245,9353.75,9353.75
95245,19243905.19,31358.8895,7364,613.6666667,,0,613.6666667
95246,21424773.7,30515.99815,8425,702.0833333,,0,702.0833333
95247,61341031.54,28989.14534,25392,2116,,0,2116
95248,16337229.22,30484.64478,6431,535.9166667,,0,535.9166667
95249,72653956.58,48881.33432,17836,1486.333333,8663,721.9166667,1486.333333
95251,8671703.772,30988.81634,3358,279.8333333,,0,279.8333333
95252,165187022.3,35879.67253,55247,4603.916667,2992,249.3333333,4603.916667
95254,16282446.14,35531.79737,5499,458.25,,0,458.25
95255,28349782.55,27422.00473,12406,1033.833333,,0,1033.833333
95257,6731910.12,26339.39401,3067,255.5833333,,0,255.5833333
95258,107184829.9,77943.15591,16502,1375.166667,16341,1361.75,1375.166667
95301,693777378.1,65297.20655,125899,10491.58333,127499,10624.91667,10624.91667
95303,0,0,0,0,0,0,0
95304,263662382.2,70020.55031,45186,3765.5,33267,2772.25,3765.5
95306,13759838.54,28701.21023,5753,479.4166667,,0,479.4166667
95307,445177731.7,37887.19782,0,0,141001,11750.08333,11750.08333
95309,3265956.164,27736.35808,1413,117.75,,0,117.75
95310,24289304.66,35003.20114,8327,693.9166667,,0,693.9166667
95311,28291730.78,24943.11729,13611,1134.25,,0,1134.25
95313,4831440.176,42693.13852,0,0,1358,113.1666667,113.1666667
95315,92989177.24,36146.22548,,0,30871,2572.583333,2572.583333
95316,62559682.07,39575.94944,0,0,18969,1580.75,1580.75
95317,9119423,45559.14904,2402,200.1666667,,0,200.1666667
95318,5271369.4,26356.847,2400,200,,0,200
95319,35948570.27,35849.98282,,0,12033,1002.75,1002.75
95320,240181604.5,59257.76665,48638,4053.166667,33697,2808.083333,4053.166667
95321,71394537.3,20900.04019,40992,3416,,0,3416
95322,174754047,52672.45785,39813,3317.75,27809,2317.416667,3317.75
95323,6617011.536,38677.12539,,0,2053,171.0833333,171.0833333
95324,62270251.55,36326.8361,0,0,20570,1714.166667,1714.166667
95325,0,0,0,0,,0,0
95326,95240836.71,41130.38617,,0,27787,2315.583333,2315.583333
95327,73844356.72,29873.31964,29663,2471.916667,,0,2471.916667
95328,37976783.38,32918.3329,,0,13844,1153.666667,1153.666667
95329,31719797.89,28516.45001,13348,1112.333333,,0,1112.333333
95330,385927395,64565.14527,67555,5629.583333,71728,5977.333333,5977.333333
95333,27580277.6,32710.35098,10118,843.1666667,0,0,843.1666667
95334,209798139.1,60450.39664,37388,3115.666667,41647,3470.583333,3470.583333
95335,5775819.952,9138.95562,7584,632,,0,632
95336,970471907,61194.40734,190306,15858.83333,181797,15149.75,15858.83333
95337,734043684.3,63042.7647,139723,11643.58333,132526,11043.83333,11643.58333
95338,142481308.8,27361.22686,62489,5207.416667,,0,5207.416667
95340,789232435.4,64609.0979,146586,12215.5,136727,11393.91667,12215.5
95341,418104202.4,58679.23265,81821,6818.416667,85503,7125.25,7125.25
95345,7741292.316,24634.18398,3771,314.25,,0,314.25
95346,24339829.55,16265.40929,17957,1496.416667,,0,1496.416667
95348,580224724.6,58049.56225,104771,8730.916667,119944,9995.333333,9995.333333
95350,735491739.6,40440.89073,,0,218242,18186.83333,18186.83333
95351,419683351.8,38583.29417,,0,130528,10877.33333,10877.33333
95354,311515618.3,37219.96734,,0,100435,8369.583333,8369.583333
95355,807684709.1,40413.36676,,0,239827,19985.58333,19985.58333
95356,469979377.9,45361.88577,0,0,124328,10360.66667,10360.66667
95357,105828695,41393.23143,0,0,30680,2556.666667,2556.666667
95358,269774238.6,40236.28601,,0,80457,6704.75,6704.75
95360,227894162.3,58308.56374,46901,3908.416667,41066,3422.166667,3908.416667
95361,660506952.5,63252.81251,125308,10442.33333,103408,8617.333333,10442.33333
95363,262288506.4,40464.13243,4860,405,77784,6482,6482
95364,9230480.188,9209.758232,12027,1002.25,,0,1002.25
95365,71256439.04,56974.76469,15008,1250.666667,14288,1190.666667,1250.666667
95366,342600514.3,64911.04856,54091,4507.583333,63336,5278,5278
95367,442352188.4,59056.40894,63341,5278.416667,89884,7490.333333,7490.333333
95368,148154134.5,36624.22211,,0,48543,4045.25,4045.25
95369,12493740.87,34174.80977,4387,365.5833333,,0,365.5833333
95370,349296010.7,28149.35883,148904,12408.66667,,0,12408.66667
95372,20889059,28023.33236,8945,745.4166667,,0,745.4166667
95374,24236473.25,46128.10134,6305,525.4166667,,0,525.4166667
95375,4017769.892,9898.016568,4871,405.9166667,,0,405.9166667
95376,1039421334,62598.14511,199256,16604.66667,191586,15965.5,16604.66667
95377,635509961.8,71543.60979,106594,8882.833333,103115,8592.916667,8882.833333
95379,44292779.05,26319.05663,20195,1682.916667,,0,1682.916667
95380,420382484,35764.55021,,0,141050,11754.16667,11754.16667
95382,472421991.5,40580.56177,,0,139699,11641.58333,11641.58333
95383,56484789.94,19659.4199,34478,2873.166667,,0,2873.166667
95385,0,0,0,0,0,0,0
95386,85577656.43,34787.66522,0,0,29520,2460,2460
95387,13757125.29,41804.38173,3949,329.0833333,3002,250.1666667,329.0833333
95388,193177536.5,57779.92118,40120,3343.333333,35788,2982.333333,3343.333333
95389,9624108.98,22269.43844,5186,432.1666667,,0,432.1666667
95391,223631315.6,47264.35921,0,0,56778,4731.5,4731.5
95401,718466712.9,55482.91131,155392,12949.33333,134430,11202.5,12949.33333
95403,870111330.7,57822.71061,180575,15047.91667,159804,13317,15047.91667
95404,952698692.2,62328.31561,183422,15285.16667,155119,12926.58333,15285.16667
95405,567653568.4,62742.061,108569,9047.416667,101437,8453.083333,9047.416667
95407,661121502.1,60133.3881,131931,10994.25,124037,10336.41667,10994.25
95409,777146880.2,67286.9006,138597,11549.75,130682,10890.16667,11549.75
95410,13960157.06,36592.81011,4578,381.5,,0,381.5
95412,3834054.164,40287.78456,1142,95.16666667,,0,95.16666667
95415,13799595.16,24543.52185,6747,562.25,,0,562.25
95417,0,0,0,0,,0,0
95419,6602100.58,27508.75242,2880,240,,0,240
95420,3704295.804,29360.33662,1514,126.1666667,,0,126.1666667
95421,19918437.12,23307.77625,10255,854.5833333,,0,854.5833333
95422,224161644.2,31341.41623,85827,7152.25,,0,7152.25
95423,67961028.06,29023.53595,28099,2341.583333,,0,2341.583333
95425,237294973.8,56364.60186,50520,4210,38510,3209.166667,4210
95426,27111390.33,25325.91343,12846,1070.5,,0,1070.5
95427,2915246.92,34948.01502,1001,83.41666667,,0,83.41666667
95428,29194771.18,38393.12374,9125,760.4166667,,0,760.4166667
95429,0,0,0,0,,0,0
95432,2412778.74,18418.15832,1572,131,,0,131
95435,4707048.484,34006.37075,1661,138.4166667,,0,138.4166667
