zip,totkbtu,avgkbtu,Total annual customers-Elec,Avg annual customers-Elec,Total annual customers-GAS,Avg annual customers- Gas,Actual Minm Customer Count
95436,114255193.7,46851.50097,29264,2438.666667,12277,1023.083333,2438.666667
95437,155525081.1,26016.23973,71736,5978,,0,5978
95439,15985757.03,67784.12876,2830,235.8333333,2142,178.5,235.8333333
95441,38959492.11,51005.22641,9166,763.8333333,3357,279.75,763.8333333
95442,86027107,53303.31409,19367,1613.916667,11029,919.0833333,1613.916667
95443,4684140.316,28899.58036,1945,162.0833333,,0,162.0833333
95444,18142640.56,66416.0118,3278,273.1666667,3041,253.4166667,273.1666667
95445,28780916.05,24541.39079,14073,1172.75,,0,1172.75
95446,78278121.06,27049.19667,34727,2893.916667,,0,2893.916667
95448,320432034.9,62962.52589,30473,2539.416667,61071,5089.25,5089.25
95449,24973143.26,48233.98023,6213,517.75,2504,208.6666667,517.75
95450,6598917.184,21326.961,3713,309.4166667,,0,309.4166667
95451,166868565.1,32699.02318,61238,5103.166667,,0,5103.166667
95452,42275225.9,60638.6219,8366,697.1666667,4448,370.6666667,697.1666667
95453,150818452.3,31463.66419,57521,4793.416667,,0,4793.416667
95454,28115477.1,36672.36143,9200,766.6666667,,0,766.6666667
95456,9972699.372,34007.49999,3519,293.25,,0,293.25
95457,42999886.95,34005.44638,15174,1264.5,,0,1264.5
95458,46028429.33,30103.61631,18348,1529,,0,1529
95459,7620029.836,21849.54792,4185,348.75,,0,348.75
95460,34374385.07,28571.90697,14437,1203.083333,,0,1203.083333
95461,30928063.76,31174.86478,11905,992.0833333,,0,992.0833333
95462,25162923.37,27166.44898,11115,926.25,,0,926.25
95463,361347.86,42932.41901,101,8.416666667,,0,8.416666667
95464,38328944.25,29536.81807,15572,1297.666667,,0,1297.666667
95465,24798811.79,41895.78228,7103,591.9166667,,0,591.9166667
95466,9975835,27614.76817,4335,361.25,,0,361.25
95467,77220209.99,32647.80044,28383,2365.25,,0,2365.25
95468,11704221.13,25723.56293,5460,455,,0,455
95469,19370504.04,33392.62297,6961,580.0833333,,0,580.0833333
95470,113271877.8,55787.50396,24365,2030.416667,9766,813.8333333,2030.416667
95471,11248671.36,24900.21331,5421,451.75,,0,451.75
95472,339548704.5,68592.23362,59403,4950.25,41011,3417.583333,4950.25
95476,933466577.7,66359.79012,168801,14066.75,146356,12196.33333,14066.75
95480,0,0,0,0,,0,0
95482,536836846.1,63752.29745,58777,4898.083333,101048,8420.666667,8420.666667
95485,34864365.33,32537.90512,12858,1071.5,,0,1071.5
95486,2278540.424,15759.3574,1735,144.5833333,,0,144.5833333
95488,4344731.616,27469.32529,1898,158.1666667,,0,158.1666667
95490,237081910.2,50150.41553,56729,4727.416667,27586,2298.833333,4727.416667
95492,607912677.9,67084.3377,108743,9061.916667,99512,8292.666667,9061.916667
95493,0,0,0,0,,0,0
95494,1642471.972,23242.52791,848,70.66666667,,0,70.66666667
95497,31644331.28,17718.81738,21431,1785.916667,,0,1785.916667
95501,619998827.1,63445.921,117265,9772.083333,111506,9292.166667,9772.083333
95503,688385212.5,73775.97862,111969,9330.75,103032,8586,9330.75
95511,8515249.924,54996.23202,1858,154.8333333,,0,154.8333333
95514,0,0,0,0,,0,0
95518,14898873.32,42905.32274,4167,347.25,,0,347.25
95519,457122439.7,69354.67458,79093,6591.083333,70560,5880,6591.083333
95521,437028585.3,56031.10168,93597,7799.75,79735,6644.583333,7799.75
95524,52798291.74,78248.67246,8097,674.75,5977,498.0833333,674.75
95525,41656442.53,57929.92356,8629,719.0833333,6958,579.8333333,719.0833333
95526,12344906.02,25519.18557,5805,483.75,0,0,483.75
95527,11378286.42,31731.21939,4303,358.5833333,,0,358.5833333
95528,33490696.5,75557.1269,5319,443.25,3267,272.25,443.25
95536,30954946.91,26591.69325,13969,1164.083333,,0,1164.083333
95537,10734951.18,67163.40678,1918,159.8333333,1771,147.5833333,159.8333333
95540,347539137,65401.69121,63767,5313.916667,57373,4781.083333,5313.916667
95542,42529600.76,52430.16325,9734,811.1666667,,0,811.1666667
95546,221636856.4,247662.0054,10739,894.9166667,,0,894.9166667
95547,31596527.53,64014.57545,5923,493.5833333,3432,286,493.5833333
95549,18258714.08,56821.7243,3856,321.3333333,0,0,321.3333333
95550,0,0,0,0,,0,0
95551,34679628.36,55420.9003,7509,625.75,4340,361.6666667,625.75
95552,5847741.5,31481.78466,2229,185.75,0,0,185.75
95553,17418273.65,57501.86624,3635,302.9166667,,0,302.9166667
95554,11399461.29,49135.60902,2784,232,,0,232
95555,5294983.852,33076.42177,1921,160.0833333,,0,160.0833333
95556,7688894.232,29908.17854,3085,257.0833333,,0,257.0833333
95558,6397114.444,41382.95058,1855,154.5833333,,0,154.5833333
95560,29441032.28,48703.11377,7254,604.5,,0,604.5
95562,86082827.22,65661.95822,15732,1311,14508,1209,1311
95563,10956378.97,33868.2503,3882,323.5,,0,323.5
95564,0,0,0,0,0,0,0
95565,17465690.23,57913.31383,3619,301.5833333,2740,228.3333333,301.5833333
95568,0,0,0,0,,0,0
95569,4536772.624,37135.92871,1466,122.1666667,,0,122.1666667
95570,49715190.87,42953.58128,13889,1157.416667,,0,1157.416667
95571,6167022.812,49633.98641,1491,124.25,,0,124.25
95573,34015545.03,34786.64909,11734,977.8333333,,0,977.8333333
95585,8480041.496,36499.46125,2788,232.3333333,,0,232.3333333
95587,0,0,0,0,,0,0
95589,8223479.568,70186.16985,1406,117.1666667,,0,117.1666667
95595,0,0,0,0,,0,0
95601,4453502.764,28171.86777,1897,158.0833333,,0,158.0833333
95602,315149303.5,45004.18463,84032,7002.666667,19267,1605.583333,7002.666667
95603,718946642.8,64052.50284,134692,11224.33333,103163,8596.916667,11224.33333
95605,281833556.1,56926.48835,59410,4950.833333,54784,4565.333333,4950.833333
95606,8914668.88,38999.64512,2743,228.5833333,0,0,228.5833333
95607,5717044.84,35956.25686,1908,159,0,0,159
95608,1032776774,50304.10317,,0,246368,20530.66667,20530.66667
95610,581200678.4,42710.22034,,0,163296,13608,13608
95612,22831766.7,51393.95992,5331,444.25,1830,152.5,444.25
95613,5303913.056,27781.29929,2291,190.9166667,,0,190.9166667
95614,52201791.64,32033.82765,19555,1629.583333,,0,1629.583333
95615,0,0,0,0,,0,0
95616,903051506.2,52237.50452,207449,17287.41667,181187,15098.91667,17287.41667
95618,529457935.5,56274.42584,112902,9408.5,109377,9114.75,9408.5
95619,56752901.49,29008.59641,23477,1956.416667,,0,1956.416667
95620,402967129.5,58370.71997,82843,6903.583333,71226,5935.5,6903.583333
95621,490509649.4,39112.48301,,0,150492,12541,12541
95623,55992520.23,33123.50223,20285,1690.416667,,0,1690.416667
95624,750058642.7,45428.73149,,0,198128,16510.66667,16510.66667
95625,2893703.552,27107.29323,1281,106.75,,0,106.75
95626,43077872.02,51222.20216,2877,239.75,10092,841,841
95627,68707272.65,56689.16885,14544,1212,10175,847.9166667,1212
95628,749528869.9,51383.05258,,0,175045,14587.08333,14587.08333
95629,12352467.01,30079.05928,4928,410.6666667,,0,410.6666667
95630,1168610766,45608.62388,0,0,307471,25622.58333,25622.58333
95631,78045385.13,33753.0047,27747,2312.25,,0,2312.25
95632,303061468.2,42215.48769,4069,339.0833333,86147,7178.916667,7178.916667
95633,39979076.16,31934.29501,15023,1251.916667,,0,1251.916667
95634,38395812.63,29444.64159,15648,1304,0,0,1304
95635,14797731.4,32070.21435,5537,461.4166667,0,0,461.4166667
95636,14822147.68,23948.53536,7427,618.9166667,,0,618.9166667
95637,5979526.588,36684.2122,1956,163,,0,163
95640,153499729.5,49783.69606,37000,3083.333333,20098,1674.833333,3083.333333
95641,38254718.8,46732.83371,9823,818.5833333,4479,373.25,818.5833333
95642,166549588.6,51393.6192,38888,3240.666667,23885,1990.416667,3240.666667
95645,15063444.32,32871.67336,5499,458.25,,0,458.25
95648,1286297301,63304.88829,243829,20319.08333,221316,18443,20319.08333
95650,301863669.9,64570.91996,56099,4674.916667,27898,2324.833333,4674.916667
95651,10726198.63,30903.81357,4165,347.0833333,,0,347.0833333
95652,9007037.792,38795.56838,,0,2786,232.1666667,232.1666667
95653,6126682.736,39044.181,1883,156.9166667,,0,156.9166667
95656,8573840.788,32724.58316,3144,262,,0,262
95658,100180602,42553.08569,28251,2354.25,2707,225.5833333,2354.25
95659,9094617.76,32842.43549,3323,276.9166667,,0,276.9166667
95660,374965086.8,42237.29282,0,0,106531,8877.583333,8877.583333
95661,508440908.5,46611.38836,1259,104.9166667,130897,10908.08333,10908.08333
95662,465859766.8,47786.61539,,0,116985,9748.75,9748.75
95663,50455207.83,46399.1489,13049,1087.416667,3414,284.5,1087.416667
95664,21026671.78,36775.98912,6861,571.75,,0,571.75
95665,65085032.78,30287.36935,25787,2148.916667,,0,2148.916667
95666,81995669.07,23486.60975,41894,3491.166667,,0,3491.166667
95667,469102641.4,31625.60786,177996,14833,,0,14833
95668,11048499.56,37075.50188,3576,298,,0,298
95669,32523149.88,31430.92523,12417,1034.75,,0,1034.75
95670,769481180.2,41563.24737,,0,222162,18513.5,18513.5
95672,62196382.4,35982.86515,20742,1728.5,,0,1728.5
95673,175079070.9,41505.96332,,0,50618,4218.166667,4218.166667
95674,9191675.512,35986.98406,3065,255.4166667,,0,255.4166667
95675,5058835.92,28235.36327,2150,179.1666667,,0,179.1666667
95676,5442378.84,40066.59269,1630,135.8333333,,0,135.8333333
95677,658370430.1,68261.46263,115738,9644.833333,110080,9173.333333,9644.833333
95678,623405646.7,39365.52948,0,0,190036,15836.33333,15836.33333
95679,0,0,0,0,,0,0
95681,21803584.12,46514.3128,5625,468.75,2333,194.4166667,468.75
95682,392468326.4,34723.25995,135633,11302.75,,0,11302.75
95684,46525121,30757.02137,18152,1512.666667,,0,1512.666667
95685,104105049,48037.39861,26006,2167.166667,13050,1087.5,2167.166667
95686,22422063.36,58378.12113,4609,384.0833333,3548,295.6666667,384.0833333
95687,1315923861,59868.4665,263763,21980.25,256903,21408.58333,21980.25
95688,832904910.8,60456.92001,165322,13776.83333,137488,11457.33333,13776.83333
95689,19746294.9,27965.95524,8473,706.0833333,,0,706.0833333
95690,21445392.42,33482.26763,7686,640.5,0,0,640.5
95691,814490817.2,63017.91657,155097,12924.75,140304,11692,12924.75
95692,103225971.1,56569.92527,21897,1824.75,16267,1355.583333,1824.75
95694,168885861,52113.20251,38889,3240.75,27957,2329.75,3240.75
95695,818470320.2,57853.32832,169768,14147.33333,141342,11778.5,14147.33333
95697,9648801.832,59621.84448,1942,161.8333333,1692,141,161.8333333
95698,0,0,0,0,0,0,0
95701,11875210.1,24422.02591,5835,486.25,,0,486.25
95703,21376063.99,34011.23945,7542,628.5,,0,628.5
95709,61682310.01,30764.2444,24060,2005,,0,2005
95713,123894807.3,33264.07176,44695,3724.583333,,0,3724.583333
95714,5301719.14,21624.9591,2942,245.1666667,,0,245.1666667
95715,2612237.436,17357.05938,1806,150.5,,0,150.5
95717,2462300.508,26595.50504,1111,92.58333333,,0,92.58333333
95720,3307289.132,7748.432172,5122,426.8333333,,0,426.8333333
95721,1472069.868,5570.746899,3171,264.25,,0,264.25
95722,83240332.98,47493.53346,21032,1752.666667,2457,204.75,1752.666667
95724,0,0,0,0,,0,0
95726,110380318.9,27319.04354,48485,4040.416667,,0,4040.416667
95728,25598250.22,16328.88596,18812,1567.666667,,0,1567.666667
95735,3787094.808,6304.819325,7208,600.6666667,,0,600.6666667
95736,4131962.708,29869.60994,1660,138.3333333,,0,138.3333333
95742,173108544,41480.51135,,0,50079,4173.25,4173.25
95746,793066348.3,113167.2059,80323,6693.583333,84095,7007.916667,7007.916667
95747,1050295100,45972.99007,5893,491.0833333,274151,22845.91667,22845.91667
95757,595636912.8,42905.0792,,0,166592,13882.66667,13882.66667
95758,872844267.1,41841.79575,,0,250327,20860.58333,20860.58333
95762,1268343976,82490.34034,184508,15375.66667,158263,13188.58333,15375.66667
95765,905601378.7,68896.71433,157732,13144.33333,156328,13027.33333,13144.33333
95776,434911510.6,57869.24796,90185,7515.416667,87763,7313.583333,7515.416667
95811,65604251.2,25146.16585,,0,31307,2608.916667,2608.916667
95814,103486957.2,49304.9385,,0,25187,2098.916667,2098.916667
95815,299156485.2,40454.79752,0,0,88738,7394.833333,7394.833333
95816,282456794.1,35659.60936,,0,95051,7920.916667,7920.916667
95817,196089127.3,36491.31597,0,0,64483,5373.583333,5373.583333
95818,388981921.9,41800.54325,,0,111668,9305.666667,9305.666667
95819,347934575.7,46690.61548,,0,89423,7451.916667,7451.916667
95820,490688806.4,41161.71516,,0,143052,11921,11921
95821,571307453.3,46543.30665,0,0,147297,12274.75,12274.75
95822,697868471.4,48383.84854,,0,173083,14423.58333,14423.58333
95823,761336335.4,42730.89383,0,0,213804,17817,17817
95824,310929059.1,41462.27549,,0,89989,7499.083333,7499.083333
95825,404379825.5,50022.24462,,0,97008,8084,8084
95826,468099529.1,39478.47173,,0,142285,11857.08333,11857.08333
95827,191188203.8,45915.47313,,0,49967,4163.916667,4163.916667
95828,591131794.3,41841.64552,,0,169534,14127.83333,14127.83333
95829,374986881.5,45411.21372,,0,99091,8257.583333,8257.583333
95830,0,0,,0,0,0,0
95831,631395028.8,45598.7888,,0,166161,13846.75,13846.75
95832,127447405.3,44545.15665,,0,34333,2861.083333,2861.083333
95833,382607052.3,38657.91531,,0,118767,9897.25,9897.25
95834,299507401,33879.01148,0,0,106086,8840.5,8840.5
95835,541088607.6,39980.4397,,0,162406,13533.83333,13533.83333
95837,0,0,0,0,0,0,0
95838,400930053.7,39813.31682,,0,120843,10070.25,10070.25
95841,266469831.9,38784.16416,,0,82447,6870.583333,6870.583333
95842,332008698.8,38448.81236,,0,103621,8635.083333,8635.083333
95843,606869416.4,42688.93212,,0,170593,14216.08333,14216.08333
95864,564096184.4,61257.65104,,0,110503,9208.583333,9208.583333
95901,674673483.7,55511.92921,145844,12153.66667,113277,9439.75,12153.66667
95903,0,0,0,0,,0,0
95910,0,0,0,0,,0,0
95912,85571085.84,55409.72534,18532,1544.333333,12386,1032.166667,1544.333333
95913,5025057.12,34203.45175,1763,146.9166667,,0,146.9166667
95914,18498594.74,36159.49452,6139,511.5833333,,0,511.5833333
95915,0,0,0,0,0,0,0
95916,26138922.56,31495.84002,9959,829.9166667,,0,829.9166667
95917,52431828.26,64684.069,6131,510.9166667,9727,810.5833333,810.5833333
95918,33420000.9,35502.83382,11296,941.3333333,,0,941.3333333
95919,15879164.8,29405.86075,6480,540,,0,540
95920,3062218.82,29420.83734,1249,104.0833333,0,0,104.0833333
95922,8826646.104,24852.12418,4262,355.1666667,,0,355.1666667
95923,0,0,0,0,,0,0
95925,2901772.932,24282.61868,1434,119.5,,0,119.5
95926,872804565.7,55547.83184,188552,15712.66667,177679,14806.58333,15712.66667
95928,796989426.4,53811.24806,177730,14810.83333,155634,12969.5,14810.83333
95930,3082646.464,19397.88021,1907,158.9166667,,0,158.9166667
95932,174612611.2,60801.79137,34462,2871.833333,28808,2400.666667,2871.833333
95934,3058492.916,22767.93734,1612,134.3333333,,0,134.3333333
95935,14099769.27,31930.03043,5299,441.5833333,,0,441.5833333
95936,4170102.044,18616.52698,2688,224,,0,224
95937,23730281.86,47044.99956,6053,504.4166667,2727,227.25,504.4166667
95938,96065266.28,64956.5107,17747,1478.916667,13184,1098.666667,1478.916667
95939,5543387.688,29368.94139,2265,188.75,,0,188.75
95941,6853309.08,29775.41961,2762,230.1666667,,0,230.1666667
95942,24290696.75,25382.12827,11484,957,,0,957
95943,10125881.11,33510.91377,3626,302.1666667,0,0,302.1666667
95944,0,0,0,0,,0,0
95945,584076161.1,54385.78715,128874,10739.5,76688,6390.666667,10739.5
95946,162808589.3,36102.80091,54115,4509.583333,3365,280.4166667,4509.583333
95947,22621461.05,21763.61201,12473,1039.416667,,0,1039.416667
95948,190115411.7,55666.6164,18905,1575.416667,40983,3415.25,3415.25
95949,311119903.5,39262.5734,95089,7924.083333,4270,355.8333333,7924.083333
95950,4584076.592,34082.35384,1614,134.5,,0,134.5
95951,44999977.44,60599.22897,8911,742.5833333,8646,720.5,742.5833333
95953,206261482.6,60623.53754,40828,3402.333333,35779,2981.583333,3402.333333
95954,167393634.4,31994.70578,62783,5231.916667,,0,5231.916667
95955,28047437.72,55843.57933,6027,502.25,3875,322.9166667,502.25
95956,5665134.672,21993.40539,3091,257.5833333,,0,257.5833333
95957,14188888.1,52486.63907,3244,270.3333333,1778,148.1666667,270.3333333
95959,408568163.8,54795.39498,89475,7456.25,34137,2844.75,7456.25
95960,10939663.58,37104.5684,3538,294.8333333,0,0,294.8333333
95961,505209244.7,64076.25654,94614,7884.5,90592,7549.333333,7884.5
95962,19193786.32,31699.06907,7266,605.5,,0,605.5
95963,272029115.4,47957.88539,68067,5672.25,37866,3155.5,5672.25
95965,370122304.1,53278.00549,83364,6947,57286,4773.833333,6947
95966,575305099.2,50119.14182,137745,11478.75,67308,5609,11478.75
95968,31941980.04,58314.88824,6573,547.75,5285,440.4166667,547.75
95969,857542936.3,68408.69815,150427,12535.58333,130015,10834.58333,12535.58333
95970,13865396.07,60328.04671,2758,229.8333333,1950,162.5,229.8333333
95971,53807936.05,23602.55995,27357,2279.75,,0,2279.75
95972,0,0,0,0,,0,0
95973,754756159.7,56050.06478,161589,13465.75,131566,10963.83333,13465.75
95974,9405510.108,69200.56487,1631,135.9166667,1276,106.3333333,135.9166667
95975,24385011.26,34232.58482,8548,712.3333333,0,0,712.3333333
95977,24909705.2,37557.03762,7959,663.25,,0,663.25
95978,3378951.368,24265.35991,1671,139.25,,0,139.25
95979,8900386.248,23655.51162,4515,376.25,,0,376.25
95981,2792855.068,8126.639383,4124,343.6666667,,0,343.6666667
95982,74743588.04,62897.83005,14260,1188.333333,12949,1079.083333,1188.333333
95983,7072826.924,25525.99191,3325,277.0833333,,0,277.0833333
95984,3359328.956,22762.25154,1771,147.5833333,,0,147.5833333
95986,2183222.792,20531.87579,1276,106.3333333,,0,106.3333333
95987,96338304.59,54287.8448,21295,1774.583333,16964,1413.666667,1774.583333
95988,188299180.3,54728.85322,41287,3440.583333,33508,2792.333333,3440.583333
95991,893375758.1,61948.56604,173055,14421.25,161706,13475.5,14421.25
95993,834780754.2,68791.63468,145619,12134.91667,135563,11296.91667,12134.91667
96001,471933004.8,54692.03413,19382,1615.166667,103547,8628.916667,8628.916667
96002,492015128.9,52306.32943,22572,1881,112877,9406.416667,9406.416667
96003,664100138.4,59166.1098,55865,4655.416667,134692,11224.33333,11224.33333
96007,463050130.9,51712.40713,107452,8954.333333,56653,4721.083333,8954.333333
96008,12214588.09,37249.06153,3935,327.9166667,,0,327.9166667
96009,3900018.36,26804.2499,1746,145.5,,0,145.5
96010,0,0,0,0,,0,0
96013,127590751,73212.30869,20913,1742.75,18809,1567.416667,1742.75
96016,5751594.752,25061.41504,2754,229.5,,0,229.5
96019,118019168.6,40625.05445,0,0,34861,2905.083333,2905.083333
96020,32054678.87,19535.60926,19690,1640.833333,,0,1640.833333
96021,278407845.2,46779.44135,71418,5951.5,32629,2719.083333,5951.5
96022,262435916.6,43111.80319,73048,6087.333333,16056,1338,6087.333333
96028,35184262.7,49381.42133,8550,712.5,4072,339.3333333,712.5
96033,5765491.828,32435.95965,2133,177.75,,0,177.75
96035,47969062.58,42835.89455,13438,1119.833333,4973,414.4166667,1119.833333
96040,3772655.224,24170.77559,1873,156.0833333,,0,156.0833333
96047,8902286.732,33435.81871,3195,266.25,,0,266.25
96051,18018768.59,26850.26984,8053,671.0833333,,0,671.0833333
96055,50101750,33963.45045,17702,1475.166667,,0,1475.166667
96056,25033976.5,38122.80685,7880,656.6666667,1254,104.5,656.6666667
96059,8167959.504,30871.02805,3175,264.5833333,,0,264.5833333
96061,676186.748,5049.309879,1607,133.9166667,,0,133.9166667
96062,16616815.32,40446.6093,4930,410.8333333,,0,410.8333333
96063,2233771.572,7578.529506,3537,294.75,,0,294.75
96065,4472691.852,23335.78358,2300,191.6666667,,0,191.6666667
96069,10406617.06,36643.01782,3408,284,,0,284
96071,2853827.508,14870.13899,2303,191.9166667,,0,191.9166667
96073,65272286.76,40252.1939,19459,1621.583333,,0,1621.583333
96075,3954064.44,21956.85945,2161,180.0833333,,0,180.0833333
96076,0,0,0,0,0,0,0
96080,586206554.7,51585.28267,136366,11363.83333,82114,6842.833333,11363.83333
96084,9769982.216,36891.05934,3178,264.8333333,,0,264.8333333
96087,12740077.04,34824.81194,4390,365.8333333,0,0,365.8333333
96088,62787968.61,27352.63281,27546,2295.5,0,0,2295.5
96090,10342155.32,54792.87587,2265,188.75,1860,155,188.75
96092,6599169.672,38780.62491,2042,170.1666667,,0,170.1666667
96096,8401753.156,37396.5274,2696,224.6666667,,0,224.6666667
96125,4189233.128,9843.508427,5107,425.5833333,,0,425.5833333
96137,40334657.74,14869.91991,32550,2712.5,,0,2712.5
96161,0,0,0,0,,0,0
,,,,4443161.25,,4071707.25,4443161.25
